ID;SET;ENV;TYPE;FEMALE;MALE;FAM;HAR;REP;BLK_REP;PLOT;GMY
391;LP2;LP;HB;F10;M5;F10M5;2;1;7;61;10888.88889
392;LP2;LP;HB;F9;M3;F9M3;2;1;7;62;14222.22222
393;LP2;LP;HB;F7;M5;F7M5;2;1;7;63;10444.44444
394;LP2;LP;HB;F1;M10;F1M10;2;1;7;64;14222.22222
395;LP2;LP;HB;F7;M10;F7M10;2;1;7;65;14222.22222
396;LP2;LP;C;C;C;F9;2;1;7;66;12000
397;LP2;LP;HB;F4;M7;F4M7;2;1;7;67;9777.777778
398;LP2;LP;C;C;C;M4;2;1;7;68;20444.44444
399;LP2;LP;HB;F6;M7;F6M7;2;1;7;69;10000
400;LP2;LP;HB;F9;M6;F9M6;2;1;7;70;12444.44444
401;LP2;LP;HB;F8;M6;F8M6;2;1;8;71;10222.22222
402;LP2;LP;C;C;C;F6;2;1;8;72;7777.777778
403;LP2;LP;HB;F5;M9;F5M9;2;1;8;73;11111.11111
404;LP2;LP;HB;F5;M5;F5M5;2;1;8;74;12000
405;LP2;LP;HB;F10;M8;F10M8;2;1;8;75;9777.777778
406;LP2;LP;HB;F6;M2;F6M2;2;1;8;76;14888.88889
407;LP2;LP;HB;F10;M4;F10M4;2;1;8;77;14222.22222
408;LP2;LP;C;C;C;F2;2;1;8;78;5555.555556
409;LP2;LP;HB;F7;M1;F7M1;2;1;8;79;10444.44444
410;LP2;LP;HB;F3;M3;F3M3;2;1;8;80;10666.66667
411;LP2;LP;HB;F5;M3;F5M3;2;1;9;81;17111.11111
412;LP2;LP;HB;F5;M6;F5M6;2;1;9;82;12888.88889
413;LP2;LP;HB;F1;M5;F1M5;2;1;9;83;13111.11111
414;LP2;LP;HB;F9;M1;F9M1;2;1;9;84;10666.66667
415;LP2;LP;HB;F7;M6;F7M6;2;1;9;85;12666.66667
416;LP2;LP;HB;F8;M10;F8M10;2;1;9;86;10222.22222
417;LP2;LP;HB;F5;M2;F5M2;2;1;9;87;15111.11111
418;LP2;LP;C;C;C;M10;2;1;9;88;13333.33333
419;LP2;LP;C;C;C;F3;2;1;9;89;6666.666667
420;LP2;LP;HB;F10;M10;F10M10;2;1;9;90;11777.77778
421;LP2;LP;HB;F6;M4;F6M4;2;1;10;91;10000
422;LP2;LP;C;C;C;M6;2;1;10;92;9111.111111
423;LP2;LP;HB;F5;M8;F5M8;2;1;10;93;8222.222222
424;LP2;LP;C;C;C;F8;2;1;10;94;6444.444444
425;LP2;LP;C;C;C;F1;2;1;10;95;9555.555556
426;LP2;LP;HB;F2;M8;F2M8;2;1;10;96;8000
427;LP2;LP;HB;F8;M3;F8M3;2;1;10;97;12000
428;LP2;LP;HB;F8;M8;F8M8;2;1;10;98;12666.66667
429;LP2;LP;HB;F2;M3;F2M3;2;1;10;99;10666.66667
430;LP2;LP;HB;F3;M2;F3M2;2;1;10;100;9777.777778
431;LP2;LP;HB;F5;M4;F5M4;2;1;11;101;16888.88889
432;LP2;LP;HB;F6;M1;F6M1;2;1;11;102;12888.88889
433;LP2;LP;HB;F4;M10;F4M10;2;1;11;103;12000
434;LP2;LP;HB;F4;M6;F4M6;2;1;11;104;11333.33333
435;LP2;LP;HB;F7;M8;F7M8;2;1;11;105;11777.77778
436;LP2;LP;HB;F8;M4;F8M4;2;1;11;106;11111.11111
437;LP2;LP;HB;F6;M8;F6M8;2;1;11;107;13333.33333
438;LP2;LP;HB;F3;M6;F3M6;2;1;11;108;7777.777778
439;LP2;LP;HB;F9;M8;F9M8;2;1;11;109;9333.333333
440;LP2;LP;C;C;C;M2;2;1;11;110;12888.88889
441;LP2;LP;HB;F6;M8;F6M8;2;2;1;111;8000
442;LP2;LP;HB;F5;M3;F5M3;2;2;1;112;6666.666667
443;LP2;LP;HB;F2;M7;F2M7;2;2;1;113;12444.44444
444;LP2;LP;HB;F2;M3;F2M3;2;2;1;114;7111.111111
445;LP2;LP;HB;F5;M1;F5M1;2;2;1;115;11555.55556
446;LP2;LP;C;C;C;M7;2;2;1;116;15555.55556
447;LP2;LP;C;C;C;T3;2;2;1;117;7555.555556
448;LP2;LP;C;C;C;F6;2;2;1;118;11555.55556
449;LP2;LP;C;C;C;T1;2;2;1;119;15555.55556
450;LP2;LP;C;C;C;F9;2;2;1;120;12444.44444
451;LP2;LP;HB;F7;M5;F7M5;2;2;2;121;9333.333333
452;LP2;LP;HB;F5;M2;F5M2;2;2;2;122;18000
453;LP2;LP;HB;F7;M3;F7M3;2;2;2;123;12222.22222
454;LP2;LP;HB;F7;M7;F7M7;2;2;2;124;11111.11111
455;LP2;LP;HB;F4;M10;F4M10;2;2;2;125;11111.11111
456;LP2;LP;HB;F1;M2;F1M2;2;2;2;126;13555.55556
457;LP2;LP;HB;F4;M8;F4M8;2;2;2;127;10222.22222
458;LP2;LP;HB;F2;M9;F2M9;2;2;2;128;5333.333333
459;LP2;LP;HB;F6;M2;F6M2;2;2;2;129;7555.555556
460;LP2;LP;C;C;C;F8;2;2;2;130;13111.11111
461;LP2;LP;C;C;C;M3;2;2;3;131;13555.55556
462;LP2;LP;C;C;C;M4;2;2;3;132;17555.55556
463;LP2;LP;C;C;C;M6;2;2;3;133;11555.55556
464;LP2;LP;HB;F5;M7;F5M7;2;2;3;134;14222.22222
465;LP2;LP;C;C;C;F3;2;2;3;135;7333.333333
466;LP2;LP;C;C;C;F4;2;2;3;136;13555.55556
467;LP2;LP;HB;F3;M9;F3M9;2;2;3;137;9111.111111
468;LP2;LP;C;C;C;M2;2;2;3;138;16666.66667
469;LP2;LP;C;C;C;M8;2;2;3;139;16000
470;LP2;LP;HB;F2;M4;F2M4;2;2;3;140;9333.333333
471;LP2;LP;HB;F2;M2;F2M2;2;2;4;141;10444.44444
472;LP2;LP;HB;F4;M4;F4M4;2;2;4;142;14888.88889
473;LP2;LP;HB;F9;M8;F9M8;2;2;4;143;10666.66667
474;LP2;LP;HB;F7;M6;F7M6;2;2;4;144;11111.11111
475;LP2;LP;C;C;C;F7;2;2;4;145;10888.88889
476;LP2;LP;HB;F6;M4;F6M4;2;2;4;146;16000
477;LP2;LP;HB;F10;M1;F10M1;2;2;4;147;10222.22222
478;LP2;LP;HB;F9;M4;F9M4;2;2;4;148;12222.22222
479;LP2;LP;HB;F1;M4;F1M4;2;2;4;149;14000
480;LP2;LP;C;C;C;F2;2;2;4;150;5111.111111
481;LP2;LP;C;C;C;M10;2;2;5;151;15555.55556
482;LP2;LP;HB;F7;M4;F7M4;2;2;5;152;10444.44444
483;LP2;LP;HB;F10;M4;F10M4;2;2;5;153;15555.55556
484;LP2;LP;C;C;C;F10;2;2;5;154;11111.11111
485;LP2;LP;C;C;C;T2;2;2;5;155;5111.111111
486;LP2;LP;HB;F8;M3;F8M3;2;2;5;156;14222.22222
487;LP2;LP;HB;F6;M5;F6M5;2;2;5;157;12666.66667
488;LP2;LP;HB;F9;M5;F9M5;2;2;5;158;4444.444444
489;LP2;LP;HB;F1;M10;F1M10;2;2;5;159;9777.777778
490;LP2;LP;C;C;C;F5;2;2;5;160;11111.11111
491;LP2;LP;HB;F3;M6;F3M6;2;2;6;161;6666.666667
492;LP2;LP;HB;F10;M6;F10M6;2;2;6;162;12000
493;LP2;LP;HB;F3;M4;F3M4;2;2;6;163;9555.555556
494;LP2;LP;HB;F5;M8;F5M8;2;2;6;164;10666.66667
495;LP2;LP;HB;F6;M3;F6M3;2;2;6;165;10222.22222
496;LP2;LP;HB;F5;M5;F5M5;2;2;6;166;11777.77778
497;LP2;LP;HB;F1;M5;F1M5;2;2;6;167;12444.44444
498;LP2;LP;HB;F2;M6;F2M6;2;2;6;168;8222.222222
499;LP2;LP;HB;F6;M7;F6M7;2;2;6;169;12000
500;LP2;LP;HB;F6;M6;F6M6;2;2;6;170;11333.33333
501;LP2;LP;HB;F10;M3;F10M3;2;2;7;171;11333.33333
502;LP2;LP;HB;F8;M8;F8M8;2;2;7;172;11333.33333
503;LP2;LP;HB;F10;M8;F10M8;2;2;7;173;10000
504;LP2;LP;HB;F10;M5;F10M5;2;2;7;174;11333.33333
505;LP2;LP;HB;F2;M5;F2M5;2;2;7;175;3777.777778
506;LP2;LP;HB;F8;M5;F8M5;2;2;7;176;11777.77778
507;LP2;LP;HB;F9;M2;F9M2;2;2;7;177;11777.77778
508;LP2;LP;C;C;C;T4;2;2;7;178;16000
509;LP2;LP;HB;F4;M6;F4M6;2;2;7;179;8222.222222
510;LP2;LP;HB;F3;M5;F3M5;2;2;7;180;7555.555556
511;LP2;LP;HB;F9;M1;F9M1;2;2;8;181;8888.888889
512;LP2;LP;HB;F4;M5;F4M5;2;2;8;182;8666.666667
513;LP2;LP;HB;F9;M6;F9M6;2;2;8;183;10222.22222
514;LP2;LP;HB;F1;M7;F1M7;2;2;8;184;10444.44444
515;LP2;LP;C;C;C;M5;2;2;8;185;10000
516;LP2;LP;HB;F5;M9;F5M9;2;2;8;186;9777.777778
517;LP2;LP;HB;F6;M1;F6M1;2;2;8;187;12888.88889
518;LP2;LP;C;C;C;M9;2;2;8;188;10666.66667
519;LP2;LP;C;C;C;F1;2;2;8;189;9777.777778
520;LP2;LP;HB;F4;M2;F4M2;2;2;8;190;9111.111111
521;LP2;LP;HB;F5;M6;F5M6;2;2;9;191;10666.66667
522;LP2;LP;HB;F4;M3;F4M3;2;2;9;192;10888.88889
523;LP2;LP;HB;F1;M6;F1M6;2;2;9;193;12222.22222
524;LP2;LP;HB;F8;M4;F8M4;2;2;9;194;9777.777778
525;LP2;LP;HB;F8;M6;F8M6;2;2;9;195;9777.777778
526;LP2;LP;HB;F9;M7;F9M7;2;2;9;196;10444.44444
527;LP2;LP;HB;F3;M2;F3M2;2;2;9;197;8000
528;LP2;LP;HB;F1;M1;F1M1;2;2;9;198;11333.33333
529;LP2;LP;HB;F10;M2;F10M2;2;2;9;199;14222.22222
530;LP2;LP;HB;F7;M10;F7M10;2;2;9;200;14222.22222
531;LP2;LP;HB;F2;M8;F2M8;2;2;10;201;8000
532;LP2;LP;HB;F9;M3;F9M3;2;2;10;202;11111.11111
533;LP2;LP;HB;F7;M1;F7M1;2;2;10;203;8444.444444
534;LP2;LP;HB;F7;M8;F7M8;2;2;10;204;16888.88889
535;LP2;LP;HB;F9;M10;F9M10;2;2;10;205;10888.88889
536;LP2;LP;HB;F8;M2;F8M2;2;2;10;206;11111.11111
537;LP2;LP;HB;F1;M3;F1M3;2;2;10;207;10666.66667
538;LP2;LP;HB;F8;M10;F8M10;2;2;10;208;8888.888889
539;LP2;LP;HB;F7;M2;F7M2;2;2;10;209;8888.888889
540;LP2;LP;HB;F8;M1;F8M1;2;2;10;210;10222.22222
541;LP2;LP;HB;F5;M10;F5M10;2;2;11;211;10666.66667
542;LP2;LP;HB;F3;M3;F3M3;2;2;11;212;7111.111111
543;LP2;LP;HB;F1;M8;F1M8;2;2;11;213;8222.222222
544;LP2;LP;HB;F10;M7;F10M7;2;2;11;214;8000
545;LP2;LP;HB;F10;M10;F10M10;2;2;11;215;9111.111111
546;LP2;LP;HB;F8;M7;F8M7;2;2;11;216;8666.666667
547;LP2;LP;HB;F3;M7;F3M7;2;2;11;217;6000
548;LP2;LP;HB;F5;M4;F5M4;2;2;11;218;10666.66667
549;LP2;LP;HB;F4;M7;F4M7;2;2;11;219;11111.11111
550;LP2;LP;C;C;C;M1;2;2;11;220;10000
551;LP2;LP;HB;F8;M2;F8M2;2;3;1;221;9555.555556
552;LP2;LP;HB;F4;M2;F4M2;2;3;1;222;9777.777778
553;LP2;LP;HB;F5;M8;F5M8;2;3;1;223;8666.666667
554;LP2;LP;HB;F1;M4;F1M4;2;3;1;224;12444.44444
555;LP2;LP;C;C;C;F9;2;3;1;225;10666.66667
556;LP2;LP;HB;F8;M6;F8M6;2;3;1;226;11777.77778
557;LP2;LP;HB;F3;M5;F3M5;2;3;1;227;7555.555556
558;LP2;LP;HB;F3;M9;F3M9;2;3;1;228;7555.555556
559;LP2;LP;HB;F10;M10;F10M10;2;3;1;229;10000
560;LP2;LP;HB;F7;M7;F7M7;2;3;1;230;11777.77778
561;LP2;LP;C;C;C;M6;2;3;2;231;8222.222222
562;LP2;LP;HB;F5;M6;F5M6;2;3;2;232;10000
563;LP2;LP;C;C;C;F10;2;3;2;233;8000
564;LP2;LP;HB;F8;M5;F8M5;2;3;2;234;9777.777778
565;LP2;LP;HB;F3;M3;F3M3;2;3;2;235;7777.777778
566;LP2;LP;C;C;C;M5;2;3;2;236;9333.333333
567;LP2;LP;HB;F3;M6;F3M6;2;3;2;237;6888.888889
568;LP2;LP;HB;F7;M3;F7M3;2;3;2;238;9777.777778
569;LP2;LP;HB;F7;M2;F7M2;2;3;2;239;6666.666667
570;LP2;LP;C;C;C;T1;2;3;2;240;15777.77778
571;LP2;LP;HB;F2;M3;F2M3;2;3;3;241;10000
572;LP2;LP;HB;F7;M5;F7M5;2;3;3;242;11111.11111
573;LP2;LP;HB;F9;M5;F9M5;2;3;3;243;6222.222222
574;LP2;LP;HB;F8;M1;F8M1;2;3;3;244;10444.44444
575;LP2;LP;HB;F8;M7;F8M7;2;3;3;245;8888.888889
576;LP2;LP;HB;F10;M2;F10M2;2;3;3;246;12222.22222
577;LP2;LP;HB;F10;M6;F10M6;2;3;3;247;8888.888889
578;LP2;LP;C;C;C;M9;2;3;3;248;6444.444444
579;LP2;LP;C;C;C;F2;2;3;3;249;2222.222222
580;LP2;LP;C;C;C;M2;2;3;3;250;15555.55556
581;LP2;LP;HB;F2;M5;F2M5;2;3;4;251;4000
582;LP2;LP;C;C;C;M7;2;3;4;252;11555.55556
583;LP2;LP;HB;F9;M8;F9M8;2;3;4;253;5777.777778
584;LP2;LP;HB;F10;M7;F10M7;2;3;4;254;11333.33333
585;LP2;LP;HB;F1;M2;F1M2;2;3;4;255;13777.77778
586;LP2;LP;HB;F3;M2;F3M2;2;3;4;256;8888.888889
587;LP2;LP;HB;F3;M4;F3M4;2;3;4;257;6666.666667
588;LP2;LP;HB;F8;M10;F8M10;2;3;4;258;11333.33333
589;LP2;LP;HB;F4;M5;F4M5;2;3;4;259;9555.555556
590;LP2;LP;HB;F1;M10;F1M10;2;3;4;260;16444.44444
591;LP2;LP;HB;F6;M3;F6M3;2;3;5;261;16666.66667
592;LP2;LP;HB;F9;M10;F9M10;2;3;5;262;16444.44444
593;LP2;LP;C;C;C;M4;2;3;5;263;16222.22222
594;LP2;LP;HB;F5;M4;F5M4;2;3;5;264;12444.44444
595;LP2;LP;HB;F9;M2;F9M2;2;3;5;265;11111.11111
596;LP2;LP;HB;F8;M3;F8M3;2;3;5;266;13333.33333
597;LP2;LP;HB;F6;M2;F6M2;2;3;5;267;12666.66667
598;LP2;LP;HB;F9;M1;F9M1;2;3;5;268;8000
599;LP2;LP;HB;F5;M1;F5M1;2;3;5;269;8222.222222
600;LP2;LP;HB;F4;M4;F4M4;2;3;5;270;9111.111111
601;LP2;LP;HB;F6;M8;F6M8;2;3;6;271;8000
602;LP2;LP;HB;F1;M7;F1M7;2;3;6;272;6888.888889
603;LP2;LP;HB;F5;M10;F5M10;2;3;6;273;12222.22222
604;LP2;LP;HB;F7;M10;F7M10;2;3;6;274;10222.22222
605;LP2;LP;HB;F2;M2;F2M2;2;3;6;275;8666.666667
606;LP2;LP;HB;F1;M5;F1M5;2;3;6;276;13555.55556
607;LP2;LP;C;C;C;T4;2;3;6;277;11777.77778
608;LP2;LP;HB;F10;M4;F10M4;2;3;6;278;12222.22222
609;LP2;LP;C;C;C;F8;2;3;6;279;8444.444444
610;LP2;LP;HB;F2;M4;F2M4;2;3;6;280;12888.88889
611;LP2;LP;HB;F6;M5;F6M5;2;3;7;281;11555.55556
612;LP2;LP;HB;F8;M8;F8M8;2;3;7;282;12666.66667
613;LP2;LP;HB;F5;M5;F5M5;2;3;7;283;9111.111111
614;LP2;LP;HB;F5;M3;F5M3;2;3;7;284;12888.88889
615;LP2;LP;HB;F1;M8;F1M8;2;3;7;285;8444.444444
616;LP2;LP;HB;F5;M7;F5M7;2;3;7;286;11777.77778
617;LP2;LP;HB;F9;M6;F9M6;2;3;7;287;8000
618;LP2;LP;HB;F1;M6;F1M6;2;3;7;288;11111.11111
619;LP2;LP;HB;F10;M1;F10M1;2;3;7;289;6888.888889
620;LP2;LP;HB;F7;M8;F7M8;2;3;7;290;8000
621;LP2;LP;HB;F2;M8;F2M8;2;3;8;291;4444.444444
622;LP2;LP;HB;F6;M7;F6M7;2;3;8;292;10666.66667
623;LP2;LP;C;C;C;F6;2;3;8;293;6666.666667
624;LP2;LP;C;C;C;F4;2;3;8;294;10000
625;LP2;LP;C;C;C;F7;2;3;8;295;10666.66667
626;LP2;LP;HB;F4;M6;F4M6;2;3;8;296;10222.22222
627;LP2;LP;HB;F3;M7;F3M7;2;3;8;297;7777.777778
628;LP2;LP;HB;F4;M8;F4M8;2;3;8;298;12000
629;LP2;LP;C;C;C;M10;2;3;8;299;17777.77778
630;LP2;LP;HB;F1;M1;F1M1;2;3;8;300;15333.33333
631;LP2;LP;C;C;C;M1;2;3;9;301;13777.77778
632;LP2;LP;HB;F8;M4;F8M4;2;3;9;302;16666.66667
633;LP2;LP;HB;F2;M9;F2M9;2;3;9;303;8444.444444
634;LP2;LP;HB;F9;M3;F9M3;2;3;9;304;13555.55556
635;LP2;LP;C;C;C;F3;2;3;9;305;4888.888889
636;LP2;LP;C;C;C;F1;2;3;9;306;11111.11111
637;LP2;LP;HB;F10;M8;F10M8;2;3;9;307;9111.111111
638;LP2;LP;HB;F9;M4;F9M4;2;3;9;308;13333.33333
639;LP2;LP;C;C;C;T2;2;3;9;309;4666.666667
640;LP2;LP;HB;F2;M6;F2M6;2;3;9;310;8666.666667
641;LP2;LP;HB;F9;M7;F9M7;2;3;10;311;11555.55556
642;LP2;LP;HB;F6;M4;F6M4;2;3;10;312;14444.44444
643;LP2;LP;HB;F5;M2;F5M2;2;3;10;313;16000
644;LP2;LP;HB;F2;M7;F2M7;2;3;10;314;13333.33333
645;LP2;LP;HB;F10;M3;F10M3;2;3;10;315;12888.88889
646;LP2;LP;HB;F4;M7;F4M7;2;3;10;316;10222.22222
647;LP2;LP;HB;F7;M1;F7M1;2;3;10;317;7111.111111
648;LP2;LP;C;C;C;M8;2;3;10;318;16000
649;LP2;LP;HB;F6;M1;F6M1;2;3;10;319;10000
650;LP2;LP;HB;F7;M4;F7M4;2;3;10;320;20000
651;LP2;LP;HB;F4;M3;F4M3;2;3;11;321;17777.77778
652;LP2;LP;HB;F1;M3;F1M3;2;3;11;322;16000
653;LP2;LP;HB;F4;M10;F4M10;2;3;11;323;14000
654;LP2;LP;C;C;C;F5;2;3;11;324;14888.88889
655;LP2;LP;HB;F10;M5;F10M5;2;3;11;325;8444.444444
656;LP2;LP;HB;F5;M9;F5M9;2;3;11;326;14222.22222
657;LP2;LP;HB;F6;M6;F6M6;2;3;11;327;11555.55556
658;LP2;LP;HB;F7;M6;F7M6;2;3;11;328;10888.88889
659;LP2;LP;C;C;C;M3;2;3;11;329;11555.55556
660;LP2;LP;C;C;C;T3;2;3;11;330;8888.888889
661;HP1;HP;C;C;C;F6;1;1;1;1;22000
662;HP1;HP;HB;F4;M10;F4M10;1;1;1;2;23777.77778
663;HP1;HP;C;C;C;M10;1;1;1;3;23555.55556
664;HP1;HP;HB;F10;M3;F10M3;1;1;1;4;22000
665;HP1;HP;HB;F8;M4;F8M4;1;1;1;5;22000
666;HP1;HP;C;C;C;M4;1;1;1;6;26000
667;HP1;HP;HB;F6;M3;F6M3;1;1;1;7;18444.44444
668;HP1;HP;C;C;C;M2;1;1;1;8;25111.11111
669;HP1;HP;HB;F1;M5;F1M5;1;1;1;9;20000
670;HP1;HP;HB;F9;M3;F9M3;1;1;1;10;21777.77778
671;HP1;HP;C;C;C;F10;1;1;2;11;21333.33333
672;HP1;HP;HB;F1;M7;F1M7;1;1;2;12;16000
673;HP1;HP;HB;F5;M7;F5M7;1;1;2;13;17555.55556
674;HP1;HP;HB;F5;M6;F5M6;1;1;2;14;21777.77778
675;HP1;HP;HB;F7;M6;F7M6;1;1;2;15;12222.22222
676;HP1;HP;C;C;C;F8;1;1;2;16;14666.66667
677;HP1;HP;HB;F8;M10;F8M10;1;1;2;17;21111.11111
678;HP1;HP;HB;F10;M6;F10M6;1;1;2;18;18666.66667
679;HP1;HP;HB;F4;M3;F4M3;1;1;2;19;23333.33333
680;HP1;HP;C;C;C;M1;1;1;2;20;19111.11111
681;HP1;HP;HB;F2;M9;F2M9;1;1;3;21;16888.88889
682;HP1;HP;C;C;C;F9;1;1;3;22;21111.11111
683;HP1;HP;HB;F4;M6;F4M6;1;1;3;23;20666.66667
684;HP1;HP;HB;F9;M4;F9M4;1;1;3;24;22444.44444
685;HP1;HP;C;C;C;M5;1;1;3;25;15333.33333
686;HP1;HP;C;C;C;F4;1;1;3;26;22222.22222
687;HP1;HP;HB;F2;M5;F2M5;1;1;3;27;15111.11111
688;HP1;HP;HB;F3;M5;F3M5;1;1;3;28;11333.33333
689;HP1;HP;HB;F9;M10;F9M10;1;1;3;29;18222.22222
690;HP1;HP;HB;F5;M5;F5M5;1;1;3;30;14666.66667
691;HP1;HP;HB;F6;M1;F6M1;1;1;4;31;17555.55556
692;HP1;HP;HB;F5;M1;F5M1;1;1;4;32;17555.55556
693;HP1;HP;HB;F8;M8;F8M8;1;1;4;33;20000
694;HP1;HP;HB;F5;M8;F5M8;1;1;4;34;18666.66667
695;HP1;HP;HB;F5;M9;F5M9;1;1;4;35;20000
696;HP1;HP;HB;F4;M7;F4M7;1;1;4;36;20666.66667
697;HP1;HP;HB;F7;M2;F7M2;1;1;4;37;20444.44444
698;HP1;HP;HB;F6;M8;F6M8;1;1;4;38;20000
699;HP1;HP;HB;F10;M10;F10M10;1;1;4;39;20666.66667
700;HP1;HP;HB;F5;M3;F5M3;1;1;4;40;24888.88889
701;HP1;HP;HB;F6;M6;F6M6;1;1;5;41;14666.66667
702;HP1;HP;HB;F7;M3;F7M3;1;1;5;42;23111.11111
703;HP1;HP;HB;F10;M5;F10M5;1;1;5;43;13333.33333
704;HP1;HP;HB;F8;M2;F8M2;1;1;5;44;26888.88889
705;HP1;HP;C;C;C;M9;1;1;5;45;17555.55556
706;HP1;HP;HB;F3;M6;F3M6;1;1;5;46;16888.88889
707;HP1;HP;HB;F8;M7;F8M7;1;1;5;47;23777.77778
708;HP1;HP;HB;F4;M5;F4M5;1;1;5;48;12444.44444
709;HP1;HP;C;C;C;T3;1;1;5;49;18666.66667
710;HP1;HP;HB;F3;M9;F3M9;1;1;5;50;18666.66667
711;HP1;HP;HB;F3;M3;F3M3;1;1;6;51;18666.66667
712;HP1;HP;HB;F9;M1;F9M1;1;1;6;52;17555.55556
713;HP1;HP;HB;F1;M4;F1M4;1;1;6;53;21111.11111
714;HP1;HP;HB;F3;M7;F3M7;1;1;6;54;25111.11111
715;HP1;HP;HB;F1;M8;F1M8;1;1;6;55;20888.88889
716;HP1;HP;HB;F1;M6;F1M6;1;1;6;56;19111.11111
717;HP1;HP;HB;F7;M5;F7M5;1;1;6;57;20222.22222
718;HP1;HP;HB;F10;M8;F10M8;1;1;6;58;21111.11111
719;HP1;HP;HB;F7;M8;F7M8;1;1;6;59;21777.77778
720;HP1;HP;C;C;C;M8;1;1;6;60;26666.66667
721;HP1;HP;HB;F1;M1;F1M1;1;1;7;61;17111.11111
722;HP1;HP;HB;F9;M6;F9M6;1;1;7;62;17333.33333
723;HP1;HP;HB;F7;M10;F7M10;1;1;7;63;18222.22222
724;HP1;HP;HB;F7;M7;F7M7;1;1;7;64;24666.66667
725;HP1;HP;HB;F1;M3;F1M3;1;1;7;65;18444.44444
726;HP1;HP;C;C;C;T1;1;1;7;66;22444.44444
727;HP1;HP;HB;F6;M7;F6M7;1;1;7;67;19777.77778
728;HP1;HP;HB;F2;M6;F2M6;1;1;7;68;16888.88889
729;HP1;HP;HB;F8;M6;F8M6;1;1;7;69;18888.88889
730;HP1;HP;HB;F3;M4;F3M4;1;1;7;70;18888.88889
731;HP1;HP;HB;F2;M7;F2M7;1;1;8;71;19333.33333
732;HP1;HP;HB;F10;M4;F10M4;1;1;8;72;18444.44444
733;HP1;HP;C;C;C;M6;1;1;8;73;15555.55556
734;HP1;HP;HB;F7;M1;F7M1;1;1;8;74;15777.77778
735;HP1;HP;HB;F10;M1;F10M1;1;1;8;75;17333.33333
736;HP1;HP;HB;F10;M7;F10M7;1;1;8;76;24000
737;HP1;HP;HB;F9;M2;F9M2;1;1;8;77;19333.33333
738;HP1;HP;HB;F9;M7;F9M7;1;1;8;78;21333.33333
739;HP1;HP;HB;F7;M4;F7M4;1;1;8;79;19555.55556
740;HP1;HP;HB;F6;M4;F6M4;1;1;8;80;22222.22222
741;HP1;HP;HB;F4;M2;F4M2;1;1;9;81;25777.77778
742;HP1;HP;HB;F2;M2;F2M2;1;1;9;82;18444.44444
743;HP1;HP;C;C;C;T2;1;1;9;83;13777.77778
744;HP1;HP;C;C;C;T4;1;1;9;84;22444.44444
745;HP1;HP;C;C;C;F7;1;1;9;85;20444.44444
746;HP1;HP;HB;F6;M5;F6M5;1;1;9;86;16444.44444
747;HP1;HP;HB;F8;M1;F8M1;1;1;9;87;19555.55556
748;HP1;HP;HB;F1;M2;F1M2;1;1;9;88;22222.22222
749;HP1;HP;HB;F4;M4;F4M4;1;1;9;89;18222.22222
750;HP1;HP;C;C;C;F1;1;1;9;90;18888.88889
751;HP1;HP;HB;F10;M2;F10M2;1;1;10;91;22888.88889
752;HP1;HP;HB;F8;M5;F8M5;1;1;10;92;16444.44444
753;HP1;HP;C;C;C;F2;1;1;10;93;18888.88889
754;HP1;HP;HB;F6;M2;F6M2;1;1;10;94;24888.88889
755;HP1;HP;HB;F2;M8;F2M8;1;1;10;95;21777.77778
756;HP1;HP;HB;F9;M5;F9M5;1;1;10;96;12444.44444
757;HP1;HP;HB;F4;M8;F4M8;1;1;10;97;18888.88889
758;HP1;HP;HB;F8;M3;F8M3;1;1;10;98;19111.11111
759;HP1;HP;HB;F2;M4;F2M4;1;1;10;99;18222.22222
760;HP1;HP;C;C;C;F3;1;1;10;100;17555.55556
761;HP1;HP;C;C;C;M3;1;1;11;101;23777.77778
762;HP1;HP;HB;F1;M10;F1M10;1;1;11;102;20222.22222
763;HP1;HP;HB;F5;M4;F5M4;1;1;11;103;17111.11111
764;HP1;HP;C;C;C;M7;1;1;11;104;24666.66667
765;HP1;HP;HB;F2;M3;F2M3;1;1;11;105;24444.44444
766;HP1;HP;HB;F9;M8;F9M8;1;1;11;106;19777.77778
767;HP1;HP;HB;F5;M10;F5M10;1;1;11;107;19555.55556
768;HP1;HP;HB;F5;M2;F5M2;1;1;11;108;25555.55556
769;HP1;HP;C;C;C;F5;1;1;11;109;29111.11111
770;HP1;HP;HB;F3;M2;F3M2;1;1;11;110;23555.55556
771;HP1;HP;HB;F8;M4;F8M4;1;2;1;111;27555.55556
772;HP1;HP;HB;F5;M5;F5M5;1;2;1;112;15111.11111
773;HP1;HP;C;C;C;T2;1;2;1;113;26000
774;HP1;HP;HB;F9;M2;F9M2;1;2;1;114;24222.22222
775;HP1;HP;HB;F5;M7;F5M7;1;2;1;115;25333.33333
776;HP1;HP;HB;F8;M8;F8M8;1;2;1;116;30000
777;HP1;HP;HB;F6;M2;F6M2;1;2;1;117;24666.66667
778;HP1;HP;HB;F6;M6;F6M6;1;2;1;118;24888.88889
779;HP1;HP;HB;F5;M4;F5M4;1;2;1;119;20444.44444
780;HP1;HP;HB;F2;M6;F2M6;1;2;1;120;20444.44444
781;HP1;HP;HB;F5;M2;F5M2;1;2;2;121;26888.88889
782;HP1;HP;HB;F1;M8;F1M8;1;2;2;122;22000
